2022-11-14T12:23:49,752508,an+american+werewolf+in+london+1981,4
2022-11-14T12:23:51,261388,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
2022-11-14T12:23:47,351058,city+slickers+1991,3
2022-11-14T12:23:42,217367,first+blood+1982,3
2022-11-14T12:23:29,410086,citizenfour+2014,4
2022-11-14T12:23:19,406542,interstellar+2014,3
2022-11-14T12:23:53,122606,interstellar+2014,4
2022-11-14T12:24:38,562928,hanzo+the+razor+sword+of+justice+1972,4
2022-11-14T12:24:44,105414,fight+club+1999,4
2022-11-14T12:23:35,326269,walle+2008,5
2022-11-14T12:24:47,723925,the+mummy+1932,4
2022-11-14T12:24:27,94396,fight+club+1999,5
2022-11-14T12:23:20,341146,watchmen+2009,4
2022-11-14T12:24:25,44193,good+bye_+lenin+2003,3
2022-11-14T12:24:13,211055,surviving+picasso+1996,4
2022-11-14T12:23:29,405999,dinotopia+quest+for+the+ruby+sunstone+2005,3
2022-11-14T12:24:15,474253,the+irony+of+fate_+or+enjoy+your+bath+1975,4
2022-11-14T12:23:37,608593,independence+day+1996,4
2022-11-14T12:23:58,742258,reservoir+dogs+1992,4
2022-11-14T12:24:47,661718,shades+of+ray+2008,4
2022-11-14T12:23:38,53614,bad+grandpa+.5+2014,4
2022-11-14T12:24:50,745478,sold+out+a+threevening+with+kevin+smith+2008,4
2022-11-14T12:23:34,337555,leon+the+professional+1994,5
2022-11-14T12:23:39,177285,a+man+of+no+importance+1994,4
2022-11-14T12:24:30,131548,razortooth+2007,3
2022-11-14T12:23:25,113151,fandango+1985,4
2022-11-14T12:23:49,415692,monsters+vs+aliens+2009,4
2022-11-14T12:24:23,416615,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
2022-11-14T12:24:05,96092,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
2022-11-14T12:23:33,246373,the+muppet+christmas+carol+1992,4
2022-11-14T12:24:18,506549,harry+potter+and+the+half-blood+prince+2009,3
2022-11-14T12:23:17,354198,the+matrix+1999,5
2022-11-14T12:24:21,475452,henry+2010,3
2022-11-14T12:24:12,735640,star+wars+1977,4
2022-11-14T12:23:22,687620,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,3
2022-11-14T12:24:03,634383,fight+club+1999,5
2022-11-14T12:24:28,553963,the+thomas+crown+affair+1999,5
2022-11-14T12:24:17,391104,hunger+2008,3
2022-11-14T12:24:18,130962,the+imitation+game+2014,4
2022-11-14T12:24:42,82385,interstellar+2014,3
2022-11-14T12:23:55,203016,straw+dogs+2011,2
2022-11-14T12:24,722763,dead+poets+society+1989,3
2022-11-14T12:23:31,668690,12+years+a+slave+2013,4
2022-11-14T12:23:21,657068,beetlejuice+1988,3
2022-11-14T12:24:03,571394,toy+story+2+1999,4
2022-11-14T12:23:32,87080,how+the+west+was+fun+1994,3
2022-11-14T12:24:39,84250,the+shawshank+redemption+1994,5
2022-11-14T12:23:49,398667,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
2022-11-14T12:24:27,91418,dumbo+1941,3
2022-11-14T12:24:12,476934,the+best+of+youth+2003,4
2022-11-14T12:23:20,448055,fight+club+1999,5
2022-11-14T12:23:14,183410,damnation+1988,3
2022-11-14T12:23:23,167900,leon+the+professional+1994,4
2022-11-14T12:23:40,249464,fight+club+1999,4
2022-11-14T12:23:44,381583,interstellar+2014,4
2022-11-14T12:24:29,665049,pans+labyrinth+2006,4
2022-11-14T12:23:22,333253,princess+mononoke+1997,3
2022-11-14T12:24:30,319853,interstellar+2014,4
2022-11-14T12:23:42,94647,mystery+train+1989,3
2022-11-14T12:23:26,635502,pig+hunt+2008,4
2022-11-14T12:24:38,621890,e.t.+the+extra-terrestrial+1982,2
2022-11-14T12:23:44,139200,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
2022-11-14T12:24:08,585178,the+sword+in+the+stone+1963,4
2022-11-14T12:23:28,575789,despicable+me+2+2013,4
2022-11-14T12:24:19,593073,from+russia+with+love+1963,4
2022-11-14T12:24:05,125988,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
2022-11-14T12:24:50,714153,sunshine+2007,4
2022-11-14T12:24:50,469276,children+of+the+corn+v+fields+of+terror+1998,4
2022-11-14T12:23:16,591977,a+close+shave+1995,4
2022-11-14T12:24:21,411508,mrs.+doubtfire+1993,3
2022-11-14T12:23:25,76283,force+majeure+2014,5
2022-11-14T12:24:33,173273,whiplash+2014,4
2022-11-14T12:24:40,96323,city+of+god+2002,4
2022-11-14T12:23:26,14440,fight+club+1999,5
